topic_1,topic_2,topic_3,topic_4,topic_5,topic_6,topic_7,topic_8,topic_9,topic_10,topic_11,topic_12
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.4321536,0.04142077,0.04035381,0.026278317
0.005803366,0.0027454984,0.0063852663,0.09518613,0.06381606,0.0038673298,0.1615357,0.64440465,0.006913596,0.0035813223,0.0034890708,0.0022720757
0.019369032,0.009163242,0.021311155,0.012790582,0.009724046,0.012907411,0.030970322,0.016447432,0.02307448,0.7233815,0.113277614,0.0075831693
0.019369032,0.009163242,0.021311155,0.012790582,0.21298937,0.012907411,0.030970322,0.016447432,0.02307448,0.011952846,0.62144095,0.0075831693
0.02786502,0.013182585,0.030659031,0.018401014,0.01398938,0.01856909,0.044555075,0.75472486,0.033195816,0.017195817,0.016752869,0.0109094335
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.44671893,0.04691492,0.02430247,0.02367646,0.2220571
0.009606099,0.0045445226,0.010569297,0.006343507,0.004822654,0.0064014485,0.015359775,0.9154447,0.011443821,0.005928031,0.0057753306,0.0037608836
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.60029024,0.04215086,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.017582115,0.008317874,0.019345064,0.0116105685,0.00882694,0.011716619,0.028113112,0.8452376,0.020945711,0.010850119,0.01057063,0.0068835733
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.067120425,0.38394633,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.03263695,0.015440126,0.035909444,0.02155222,0.016385086,0.021749077,0.052185208,0.19896577,0.5526359,0.02014063,0.019621827,0.012777693
0.021560257,0.010199883,0.023722094,0.0142375855,0.010824131,0.014367632,0.034474008,0.810221,0.025684904,0.013305076,0.012962351,0.008441056
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.0059856363,0.0028317282,0.037993483,0.066768035,0.12863572,0.0039887936,0.13520148,0.6018285,0.0071307356,0.0036938032,0.0035986544,0.0023434365
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.38394633,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.03263695,0.015440126,0.035909444,0.02155222,0.016385086,0.021749077,0.22343695,0.37021753,0.038880657,0.19139238,0.019621827,0.012777693
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.44671893,0.04691492,0.23094152,0.02367646,0.015418064
0.03263695,0.015440126,0.035909444,0.02155222,0.016385086,0.021749077,0.22343695,0.37021753,0.038880657,0.02014063,0.019621827,0.18402943
0.016097058,0.0076153125,0.017711101,0.010629893,0.008081381,0.010726986,0.025738563,0.8583095,0.019176552,0.009933675,0.009677793,0.006302159
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.009145139,0.004326449,0.05804825,0.0060391068,0.0045912336,0.006094268,0.014622719,0.87151605,0.010894676,0.005643568,0.0054981946,0.0035804133
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.03263695,0.015440126,0.035909444,0.02155222,0.016385086,0.021749077,0.052185208,0.37021753,0.038880657,0.02014063,0.3621253,0.012777693
0.03263695,0.015440126,0.035909444,0.02155222,0.016385086,0.021749077,0.052185208,0.19896577,0.5526359,0.02014063,0.019621827,0.012777693
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.016097058,0.0076153125,0.017711101,0.010629893,0.008081381,0.010726986,0.025738563,0.8583095,0.019176552,0.009933675,0.009677793,0.006302159
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.60029024,0.04215086,0.0591344,0.030632302,0.029843243,0.019433858
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.60029024,0.04215086,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.019369032,0.009163242,0.12294382,0.012790582,0.009724046,0.012907411,0.13260299,0.4229781,0.22633979,0.011952846,0.011644952,0.0075831693
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.009606099,0.0045445226,0.010569297,0.006343507,0.004822654,0.0064014485,0.015359775,0.9154447,0.011443821,0.005928031,0.0057753306,0.0037608836
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.019369032,0.009163242,0.021311155,0.012790582,0.009724046,0.012907411,0.13260299,0.72787607,0.02307448,0.011952846,0.011644952,0.0075831693
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.30261117,0.0591344,0.030632302,0.2903036,0.019433858
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.29353896,0.07936957,0.30261117,0.0591344,0.030632302,0.029843243,0.019433858
0.03263695,0.015440126,0.035909444,0.02155222,0.016385086,0.021749077,0.052185208,0.71272105,0.038880657,0.02014063,0.019621827,0.012777693
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.15187201,0.011500995,0.026748119,0.016053753,0.012204873,0.016200388,0.038871564,0.658451,0.02896131,0.015002293,0.014615847,0.00951781
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.44671893,0.04691492,0.02430247,0.2303155,0.015418064
0.09272885,0.7858774,0.016331663,0.009801978,0.0074519585,0.009891509,0.023733903,0.012604382,0.017682975,0.009159985,0.008924033,0.005811312
0.31009856,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.30261117,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.017582115,0.008317874,0.019345064,0.0116105685,0.00882694,0.011716619,0.028113112,0.8452376,0.020945711,0.010850119,0.01057063,0.0068835733
0.03263695,0.015440126,0.035909444,0.02155222,0.016385086,0.19300082,0.052185208,0.5414693,0.038880657,0.02014063,0.019621827,0.012777693
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.30261117,0.0591344,0.030632302,0.2903036,0.019433858
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.3398299,0.30261117,0.0591344,0.030632302,0.029843243,0.019433858
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.44671893,0.25355396,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.4260431,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.009145139,0.004326449,0.010062117,0.0060391068,0.0045912336,0.006094268,0.014622719,0.9195022,0.010894676,0.005643568,0.0054981946,0.0035804133
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.019369032,0.009163242,0.021311155,0.012790582,0.009724046,0.012907411,0.030970322,0.8295087,0.02307448,0.011952846,0.011644952,0.0075831693
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.4762468,0.24007988,0.04691492,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.39361328,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.40918857,0.07996109,0.04142077,0.04035381,0.026278317
0.0026902955,0.0012727445,0.00296005,0.0017765703,0.0013506383,0.0017927975,0.018418124,0.002284495,0.35611615,0.0016602116,0.60862464,0.0010532775
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.44671893,0.25355396,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.016097058,0.0076153125,0.017711101,0.010629893,0.008081381,0.010726986,0.025738563,0.8583095,0.019176552,0.009933675,0.009677793,0.006302159
0.03263695,0.015440126,0.035909444,0.02155222,0.016385086,0.021749077,0.052185208,0.71272105,0.038880657,0.02014063,0.019621827,0.012777693
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.04963822,0.023483207,0.054615416,0.032779217,0.024920415,0.033078622,0.07936957,0.5630715,0.0591344,0.030632302,0.029843243,0.019433858
0.039381023,0.01863066,0.043329738,0.02600575,0.019770883,0.026243286,0.06296871,0.653358,0.04691492,0.02430247,0.02367646,0.015418064
0.067120425,0.03175382,0.07385056,0.044323813,0.0336972,0.044728667,0.10732293,0.056996074,0.07996109,0.04142077,0.39254633,0.026278317
0.02786502,0.013182585,0.030659031,0.018401014,0.01398938,0.01856909,0.044555075,0.75472486,0.033195816,0.017195817,0.016752869,0.0109094335
0.012168711,0.00092151464,0.022584857,0.06261132,0.0009779127,0.0012980525,0.06443959,0.24695413,0.012541355,0.55312717,0.021612762,0.0007626124
